29500,23.7843,1711664,poly-s3-p29500.graphml
29600,23.9848,1718028,poly-s3-p29600.graphml
29700,24.0092,1721636,poly-s3-p29700.graphml
29800,24.2121,1729636,poly-s3-p29800.graphml
29900,24.2071,1731704,poly-s3-p29900.graphml
30000,24.3014,1740244,poly-s3-p30000.graphml
3000,2.04622,181136,poly-s3-p3000.graphml
30100,25.1648,1744928,poly-s3-p30100.graphml
30200,24.4938,1751652,poly-s3-p30200.graphml
30300,24.5241,1756296,poly-s3-p30300.graphml
30400,24.5644,1762180,poly-s3-p30400.graphml
30500,24.7121,1767060,poly-s3-p30500.graphml
30600,24.7051,1773588,poly-s3-p30600.graphml
30700,25.1197,1780904,poly-s3-p30700.graphml
30800,24.9782,1786120,poly-s3-p30800.graphml
30900,25.0203,1789824,poly-s3-p30900.graphml
31000,25.1767,1796832,poly-s3-p31000.graphml
3100,2.11351,187396,poly-s3-p3100.graphml
31100,25.2488,1801776,poly-s3-p31100.graphml
31200,25.5892,1808452,poly-s3-p31200.graphml
31300,25.5618,1814232,poly-s3-p31300.graphml
31400,25.4266,1819516,poly-s3-p31400.graphml
31500,25.5493,1824900,poly-s3-p31500.graphml
31600,25.661,1829972,poly-s3-p31600.graphml
31700,25.7942,1839200,poly-s3-p31700.graphml
31800,25.8886,1843144,poly-s3-p31800.graphml
31900,25.9022,1847704,poly-s3-p31900.graphml
32000,26.1304,1854212,poly-s3-p32000.graphml
3200,2.19577,193448,poly-s3-p3200.graphml
32100,26.1352,1860500,poly-s3-p32100.graphml
32200,26.4749,1865800,poly-s3-p32200.graphml
32300,26.3413,1870412,poly-s3-p32300.graphml
32400,26.41,1876544,poly-s3-p32400.graphml
32500,26.4655,1883716,poly-s3-p32500.graphml
32600,26.6139,1887672,poly-s3-p32600.graphml
32700,26.704,1894624,poly-s3-p32700.graphml
32800,26.8261,1904356,poly-s3-p32800.graphml
32900,26.8377,1911028,poly-s3-p32900.graphml
33000,26.9254,1915904,poly-s3-p33000.graphml
3300,2.2811,199132,poly-s3-p3300.graphml
33100,26.9009,1919540,poly-s3-p33100.graphml
33200,27.1327,1926436,poly-s3-p33200.graphml
33300,27.1852,1930756,poly-s3-p33300.graphml
33400,27.3406,1936468,poly-s3-p33400.graphml
33500,28.0386,1942776,poly-s3-p33500.graphml
33600,27.3595,1949356,poly-s3-p33600.graphml
33700,27.6399,1954272,poly-s3-p33700.graphml
33800,27.5373,1961776,poly-s3-p33800.graphml
33900,27.6453,1966640,poly-s3-p33900.graphml
34000,27.6861,1972008,poly-s3-p34000.graphml
3400,2.34531,204536,poly-s3-p3400.graphml
34100,27.8224,1976512,poly-s3-p34100.graphml
34200,27.9331,1983664,poly-s3-p34200.graphml
34300,28.1187,1990076,poly-s3-p34300.graphml
34400,28.1853,1996364,poly-s3-p34400.graphml
34500,28.4692,2000224,poly-s3-p34500.graphml
34600,28.5376,2006732,poly-s3-p34600.graphml
34700,28.3995,2012056,poly-s3-p34700.graphml
34800,28.447,2016216,poly-s3-p34800.graphml
34900,28.3953,2022828,poly-s3-p34900.graphml
35000,28.6306,2029280,poly-s3-p35000.graphml
3500,2.40807,210928,poly-s3-p3500.graphml
35100,28.7022,2034936,poly-s3-p35100.graphml
35200,28.7947,2041380,poly-s3-p35200.graphml
35300,28.963,2047284,poly-s3-p35300.graphml
35400,28.9215,2054000,poly-s3-p35400.graphml
35500,29.1154,2058528,poly-s3-p35500.graphml
35600,29.0696,2065584,poly-s3-p35600.graphml
35700,29.2639,2073312,poly-s3-p35700.graphml
35800,29.3154,2078232,poly-s3-p35800.graphml
35900,29.4113,2083160,poly-s3-p35900.graphml
36000,29.517,2089756,poly-s3-p36000.graphml
3600,2.47942,217040,poly-s3-p3600.graphml
36100,29.5673,2097092,poly-s3-p36100.graphml
36200,29.7291,2101232,poly-s3-p36200.graphml
36300,29.6462,2105996,poly-s3-p36300.graphml
36400,29.839,2112880,poly-s3-p36400.graphml
36500,29.9794,2119208,poly-s3-p36500.graphml
36600,29.9342,2125760,poly-s3-p36600.graphml
36700,30.0797,2129936,poly-s3-p36700.graphml
36800,30.8057,2136652,poly-s3-p36800.graphml
36900,30.1851,2141752,poly-s3-p36900.graphml
37000,30.393,2147764,poly-s3-p37000.graphml
3700,2.57308,222964,poly-s3-p3700.graphml
37100,30.4245,2153316,poly-s3-p37100.graphml
37200,30.7193,2160172,poly-s3-p37200.graphml
37300,30.6143,2165628,poly-s3-p37300.graphml
37400,30.7248,2170876,poly-s3-p37400.graphml
37500,30.8892,2176484,poly-s3-p37500.graphml
37600,30.8632,2181628,poly-s3-p37600.graphml
37700,31.0586,2187232,poly-s3-p37700.graphml
37800,31.0642,2192400,poly-s3-p37800.graphml
37900,31.2368,2198332,poly-s3-p37900.graphml
38000,31.3013,2206764,poly-s3-p38000.graphml
3800,2.63657,228192,poly-s3-p3800.graphml
38100,31.4364,2209284,poly-s3-p38100.graphml
38200,31.6169,2215984,poly-s3-p38200.graphml
38300,31.5616,2221312,poly-s3-p38300.graphml
38400,31.5759,2228256,poly-s3-p38400.graphml
38500,31.8815,2233668,poly-s3-p38500.graphml
38600,31.8135,2238020,poly-s3-p38600.graphml
38700,31.8986,2244536,poly-s3-p38700.graphml
38800,31.9897,2249312,poly-s3-p38800.graphml
38900,32.0041,2256192,poly-s3-p38900.graphml
39000,32.1325,2261408,poly-s3-p39000.graphml
3900,2.72371,234088,poly-s3-p3900.graphml
39100,32.1135,2267776,poly-s3-p39100.graphml
39200,32.3387,2271212,poly-s3-p39200.graphml
39300,32.4303,2278032,poly-s3-p39300.graphml
39400,32.607,2286416,poly-s3-p39400.graphml
39500,32.604,2290376,poly-s3-p39500.graphml
39600,32.6148,2294540,poly-s3-p39600.graphml
39700,32.8102,2302072,poly-s3-p39700.graphml
39800,32.8435,2308520,poly-s3-p39800.graphml
39900,32.9844,2313388,poly-s3-p39900.graphml
40000,32.977,2318628,poly-s3-p40000.graphml
4000,2.77239,238692,poly-s3-p4000.graphml
40100,33.1219,2324156,poly-s3-p40100.graphml
40200,33.1359,2329544,poly-s3-p40200.graphml
40300,33.3372,2335740,poly-s3-p40300.graphml
40400,33.3783,2342300,poly-s3-p40400.graphml
40500,33.4913,2348344,poly-s3-p40500.graphml
40600,33.5868,2354724,poly-s3-p40600.graphml
40700,33.6787,2359488,poly-s3-p40700.graphml
40800,33.7718,2365448,poly-s3-p40800.graphml
40900,33.8201,2370668,poly-s3-p40900.graphml
41000,33.8695,2376980,poly-s3-p41000.graphml
4100,2.8464,245428,poly-s3-p4100.graphml
41100,34.0555,2381120,poly-s3-p41100.graphml
41200,34.1004,2387076,poly-s3-p41200.graphml
41300,34.3488,2393988,poly-s3-p41300.graphml
41400,34.1119,2399636,poly-s3-p41400.graphml
41500,34.4122,2403948,poly-s3-p41500.graphml
41600,34.4727,2410876,poly-s3-p41600.graphml
41700,34.4732,2415904,poly-s3-p41700.graphml
41800,34.5951,2421464,poly-s3-p41800.graphml
41900,34.6667,2426792,poly-s3-p41900.graphml
42000,34.7281,2434140,poly-s3-p42000.graphml
4200,2.91598,251856,poly-s3-p4200.graphml
42100,34.9232,2438276,poly-s3-p42100.graphml
42200,34.9147,2442940,poly-s3-p42200.graphml
42300,35.1339,2449136,poly-s3-p42300.graphml
42400,35.2477,2456920,poly-s3-p42400.graphml
42500,35.2149,2462780,poly-s3-p42500.graphml
42600,35.3399,2468064,poly-s3-p42600.graphml
42700,35.4484,2474352,poly-s3-p42700.graphml
42800,35.61,2477976,poly-s3-p42800.graphml
42900,35.4955,2484284,poly-s3-p42900.graphml
43000,35.5373,2488748,poly-s3-p43000.graphml
4300,2.99984,257616,poly-s3-p4300.graphml
43100,35.9602,2495408,poly-s3-p43100.graphml
43200,35.7361,2501536,poly-s3-p43200.graphml
43300,40.1899,2507848,poly-s3-p43300.graphml
43400,35.8772,2514084,poly-s3-p43400.graphml
43500,35.9876,2519140,poly-s3-p43500.graphml
43600,36.5973,2524064,poly-s3-p43600.graphml
43700,36.3658,2529760,poly-s3-p43700.graphml
43800,36.3418,2535416,poly-s3-p43800.graphml
43900,36.9975,2541316,poly-s3-p43900.graphml
44000,36.7386,2546796,poly-s3-p44000.graphml
4400,3.07288,262352,poly-s3-p4400.graphml
44100,36.5108,2552768,poly-s3-p44100.graphml
44200,36.6501,2558716,poly-s3-p44200.graphml
44300,36.7943,2564152,poly-s3-p44300.graphml
44400,36.7625,2568740,poly-s3-p44400.graphml
44500,37.0521,2574648,poly-s3-p44500.graphml
44600,36.8577,2580532,poly-s3-p44600.graphml
44700,37.0174,2585828,poly-s3-p44700.graphml
44800,37.1883,2592144,poly-s3-p44800.graphml
44900,37.2016,2597988,poly-s3-p44900.graphml
45000,37.6446,2603808,poly-s3-p45000.graphml
4500,3.15651,268148,poly-s3-p4500.graphml
45100,37.339,2609032,poly-s3-p45100.graphml
45200,37.4955,2614316,poly-s3-p45200.graphml
45300,37.6641,2619896,poly-s3-p45300.graphml
45400,37.6364,2625384,poly-s3-p45400.graphml
45500,37.9101,2631036,poly-s3-p45500.graphml
45600,37.9951,2636664,poly-s3-p45600.graphml
45700,37.9956,2642040,poly-s3-p45700.graphml
45800,38.0894,2647788,poly-s3-p45800.graphml
45900,38.0594,2652680,poly-s3-p45900.graphml
46000,38.1213,2658728,poly-s3-p46000.graphml
4600,3.21659,274136,poly-s3-p4600.graphml
46100,38.277,2665432,poly-s3-p46100.graphml
46200,38.3222,2670260,poly-s3-p46200.graphml
46300,38.3718,2675112,poly-s3-p46300.graphml
46400,38.4958,2681044,poly-s3-p46400.graphml
46500,38.9062,2686836,poly-s3-p46500.graphml
46600,38.8364,2692024,poly-s3-p46600.graphml
46700,38.7035,2698396,poly-s3-p46700.graphml
46800,38.7861,2704048,poly-s3-p46800.graphml
46900,39.0838,2709804,poly-s3-p46900.graphml
47000,38.9098,2714752,poly-s3-p47000.graphml
4700,3.33124,280124,poly-s3-p4700.graphml
47100,39.1971,2721272,poly-s3-p47100.graphml
47200,39.0758,2726956,poly-s3-p47200.graphml
47300,39.3711,2732868,poly-s3-p47300.graphml
47400,39.6007,2737848,poly-s3-p47400.graphml
47500,39.5393,2744204,poly-s3-p47500.graphml
47600,39.461,2749492,poly-s3-p47600.graphml
47700,39.706,2755012,poly-s3-p47700.graphml
47800,39.6974,2762800,poly-s3-p47800.graphml
47900,40.1555,2768696,poly-s3-p47900.graphml
48000,40.0804,2774140,poly-s3-p48000.graphml
4800,3.40437,285176,poly-s3-p4800.graphml
48100,40.117,2779868,poly-s3-p48100.graphml
48200,40.3639,2784876,poly-s3-p48200.graphml
48300,40.1736,2790528,poly-s3-p48300.graphml
48400,40.43,2793104,poly-s3-p48400.graphml
48500,40.4422,2800616,poly-s3-p48500.graphml
48600,40.4836,2806320,poly-s3-p48600.graphml
48700,40.6954,2811164,poly-s3-p48700.graphml
48800,40.687,2817336,poly-s3-p48800.graphml
48900,40.6773,2822956,poly-s3-p48900.graphml
49000,40.9154,2829436,poly-s3-p49000.graphml
4900,3.46083,290348,poly-s3-p4900.graphml
49100,40.8948,2833512,poly-s3-p49100.graphml
49200,41.1154,2839052,poly-s3-p49200.graphml
49300,41.2089,2845716,poly-s3-p49300.graphml
49400,41.1844,2852844,poly-s3-p49400.graphml
49500,41.3133,2859396,poly-s3-p49500.graphml
49600,41.4461,2861964,poly-s3-p49600.graphml
49700,41.6047,2870888,poly-s3-p49700.graphml
49800,41.4551,2874636,poly-s3-p49800.graphml
49900,41.5582,2881540,poly-s3-p49900.graphml
50000,41.8181,2887912,poly-s3-p50000.graphml
5000,3.52368,296120,poly-s3-p5000.graphml
50100,41.7971,2891168,poly-s3-p50100.graphml
50200,41.8676,2898708,poly-s3-p50200.graphml
50300,42.0556,2904268,poly-s3-p50300.graphml
50400,42.2767,2910668,poly-s3-p50400.graphml
50500,42.1928,2916788,poly-s3-p50500.graphml
50600,42.2959,2920760,poly-s3-p50600.graphml
50700,42.3197,2927260,poly-s3-p50700.graphml
50800,42.4297,2933272,poly-s3-p50800.graphml
50900,42.4654,2940048,poly-s3-p50900.graphml
51000,42.689,2946644,poly-s3-p51000.graphml
5100,3.63155,302612,poly-s3-p5100.graphml
51100,42.7346,2950228,poly-s3-p51100.graphml
51200,43.0314,2957368,poly-s3-p51200.graphml
51300,43.0986,2962704,poly-s3-p51300.graphml
51400,42.9919,2969148,poly-s3-p51400.graphml
51500,43.1519,2973616,poly-s3-p51500.graphml
51600,43.6053,2979956,poly-s3-p51600.graphml
51700,43.2784,2985332,poly-s3-p51700.graphml
51800,43.3577,2991468,poly-s3-p51800.graphml
51900,43.501,2998084,poly-s3-p51900.graphml
52000,43.6373,3005892,poly-s3-p52000.graphml
5200,3.69515,308172,poly-s3-p5200.graphml
52100,43.5678,3008168,poly-s3-p52100.graphml
52200,43.6351,3014752,poly-s3-p52200.graphml
52300,43.8336,3022180,poly-s3-p52300.graphml
52400,44.0531,3027404,poly-s3-p52400.graphml
52500,44.0415,3032536,poly-s3-p52500.graphml
52600,44.1802,3036812,poly-s3-p52600.graphml
52700,44.2298,3044092,poly-s3-p52700.graphml
52800,44.3458,3048956,poly-s3-p52800.graphml
52900,44.4345,3055992,poly-s3-p52900.graphml
53000,44.5385,3059676,poly-s3-p53000.graphml
5300,3.75866,313920,poly-s3-p5300.graphml
53100,44.5054,3066160,poly-s3-p53100.graphml
53200,44.891,3072148,poly-s3-p53200.graphml
53300,44.6847,3078388,poly-s3-p53300.graphml
53400,44.8732,3084464,poly-s3-p53400.graphml
53500,45.0483,3090024,poly-s3-p53500.graphml
53600,45.3237,3096692,poly-s3-p53600.graphml
53700,45.0684,3100800,poly-s3-p53700.graphml
53800,45.2255,3106800,poly-s3-p53800.graphml
53900,45.3207,3112324,poly-s3-p53900.graphml
54000,45.3348,3117932,poly-s3-p54000.graphml
5400,3.8156,319648,poly-s3-p5400.graphml
54100,45.3627,3123056,poly-s3-p54100.graphml
54200,45.5395,3130224,poly-s3-p54200.graphml
54300,45.7409,3135908,poly-s3-p54300.graphml
54400,45.7084,3140076,poly-s3-p54400.graphml
54500,45.9271,3147380,poly-s3-p54500.graphml
54600,45.9895,3154916,poly-s3-p54600.graphml
54700,46.018,3156572,poly-s3-p54700.graphml
54800,46.1997,3164616,poly-s3-p54800.graphml
54900,46.0935,3169204,poly-s3-p54900.graphml
55000,46.3939,3177468,poly-s3-p55000.graphml
5500,3.90564,326148,poly-s3-p5500.graphml
55100,46.4974,3182236,poly-s3-p55100.graphml
55200,46.3579,3189696,poly-s3-p55200.graphml
55300,46.5933,3196436,poly-s3-p55300.graphml
55400,46.4695,3199884,poly-s3-p55400.graphml
55500,46.8728,3207000,poly-s3-p55500.graphml
55600,46.7446,3209788,poly-s3-p55600.graphml
55700,47.0974,3216236,poly-s3-p55700.graphml
55800,47.0935,3222292,poly-s3-p55800.graphml
55900,47.116,3228840,poly-s3-p55900.graphml
56000,47.2533,3232304,poly-s3-p56000.graphml
5600,4.01121,330940,poly-s3-p5600.graphml
56100,47.2457,3240292,poly-s3-p56100.graphml
56200,47.4393,3242744,poly-s3-p56200.graphml
56300,47.6434,3249412,poly-s3-p56300.graphml
56400,47.5954,3259212,poly-s3-p56400.graphml
56500,47.5421,3260572,poly-s3-p56500.graphml
56600,48.3624,3268608,poly-s3-p56600.graphml
56700,47.893,3271460,poly-s3-p56700.graphml
56800,48.1146,3279904,poly-s3-p56800.graphml
56900,47.8948,3285608,poly-s3-p56900.graphml
57000,48.0977,3292700,poly-s3-p57000.graphml
5700,4.07642,337228,poly-s3-p5700.graphml
57100,48.1536,3297348,poly-s3-p57100.graphml
57200,48.0981,3303232,poly-s3-p57200.graphml
57300,48.3649,3310660,poly-s3-p57300.graphml
57400,48.6453,3315984,poly-s3-p57400.graphml
57500,48.4229,3320844,poly-s3-p57500.graphml
57600,48.445,3326776,poly-s3-p57600.graphml
57700,48.7307,3334060,poly-s3-p57700.graphml
57800,48.8831,3340348,poly-s3-p57800.graphml
57900,48.9279,3345720,poly-s3-p57900.graphml
58000,49.0512,3350096,poly-s3-p58000.graphml
5800,4.17216,343312,poly-s3-p5800.graphml
58100,49.118,3355756,poly-s3-p58100.graphml
58200,49.2716,3362000,poly-s3-p58200.graphml
58300,49.4242,3368164,poly-s3-p58300.graphml
58400,49.4509,3374456,poly-s3-p58400.graphml
58500,49.4238,3378700,poly-s3-p58500.graphml
58600,49.5036,3383384,poly-s3-p58600.graphml
58700,49.574,3390564,poly-s3-p58700.graphml
58800,49.6629,3394104,poly-s3-p58800.graphml
58900,49.8088,3402008,poly-s3-p58900.graphml
59000,50.056,3406484,poly-s3-p59000.graphml
5900,4.22574,349676,poly-s3-p5900.graphml
59100,50.0018,3411456,poly-s3-p59100.graphml
59200,50.0322,3418500,poly-s3-p59200.graphml
59300,50.169,3422636,poly-s3-p59300.graphml
59400,50.2391,3428924,poly-s3-p59400.graphml
59500,50.2788,3435296,poly-s3-p59500.graphml
59600,50.4611,3442296,poly-s3-p59600.graphml
59700,50.8105,3448656,poly-s3-p59700.graphml
59800,50.5149,3452484,poly-s3-p59800.graphml
59900,50.8423,3459428,poly-s3-p59900.graphml
60000,50.7364,3465824,poly-s3-p60000.graphml
6000,4.31254,355660,poly-s3-p6000.graphml
60100,50.7838,3471360,poly-s3-p60100.graphml
60200,50.8183,3475912,poly-s3-p60200.graphml
60300,50.9669,3481316,poly-s3-p60300.graphml
60400,52.8045,3487892,poly-s3-p60400.graphml
60500,51.2161,3494156,poly-s3-p60500.graphml
60600,51.2427,3498792,poly-s3-p60600.graphml
60700,51.8737,3504940,poly-s3-p60700.graphml
60800,51.2839,3508228,poly-s3-p60800.graphml
60900,51.5652,3515052,poly-s3-p60900.graphml
61000,51.6794,3522584,poly-s3-p61000.graphml
6100,4.39895,360776,poly-s3-p6100.graphml
61100,51.7507,3526696,poly-s3-p61100.graphml
61200,52.0329,3531268,poly-s3-p61200.graphml
61300,51.9465,3538424,poly-s3-p61300.graphml
61400,52.0642,3544124,poly-s3-p61400.graphml
61500,52.2611,3549452,poly-s3-p61500.graphml
61600,52.492,3554964,poly-s3-p61600.graphml
61700,53.7459,3561016,poly-s3-p61700.graphml
61800,52.3905,3567540,poly-s3-p61800.graphml
61900,52.8718,3571752,poly-s3-p61900.graphml
62000,52.5168,3578868,poly-s3-p62000.graphml
6200,4.44472,366984,poly-s3-p6200.graphml
62100,52.5435,3584256,poly-s3-p62100.graphml
62200,53.2876,3589152,poly-s3-p62200.graphml
62300,53.573,3593668,poly-s3-p62300.graphml
62400,52.7843,3600488,poly-s3-p62400.graphml
62500,53.6562,3606348,poly-s3-p62500.graphml
62600,53.1072,3613012,poly-s3-p62600.graphml
62700,53.1053,3616868,poly-s3-p62700.graphml
62800,53.5556,3622820,poly-s3-p62800.graphml
62900,53.5205,3629204,poly-s3-p62900.graphml
63000,53.4427,3634104,poly-s3-p63000.graphml
6300,4.55233,373184,poly-s3-p6300.graphml
63100,53.5444,3643748,poly-s3-p63100.graphml
63200,53.7765,3646976,poly-s3-p63200.graphml
63300,53.6842,3653836,poly-s3-p63300.graphml
63400,54.7034,3660336,poly-s3-p63400.graphml
63500,53.9978,3663480,poly-s3-p63500.graphml
63600,54.0004,3669408,poly-s3-p63600.graphml
63700,54.0801,3677120,poly-s3-p63700.graphml
63800,54.3109,3683636,poly-s3-p63800.graphml
63900,54.5499,3688344,poly-s3-p63900.graphml
64000,54.6021,3692644,poly-s3-p64000.graphml
6400,4.64223,380412,poly-s3-p6400.graphml
64100,54.3804,3700056,poly-s3-p64100.graphml
64200,54.4774,3705216,poly-s3-p64200.graphml
64300,54.5784,3711736,poly-s3-p64300.graphml
64400,54.7587,3716500,poly-s3-p64400.graphml
64500,54.8401,3721340,poly-s3-p64500.graphml
64600,54.8114,3728084,poly-s3-p64600.graphml
64700,55.0403,3733032,poly-s3-p64700.graphml
64800,55.0446,3738220,poly-s3-p64800.graphml
64900,55.3248,3746896,poly-s3-p64900.graphml
65000,55.232,3752044,poly-s3-p65000.graphml
6500,4.68461,383808,poly-s3-p6500.graphml
65100,55.6602,3756768,poly-s3-p65100.graphml
65200,55.3818,3762676,poly-s3-p65200.graphml
65300,55.8026,3770856,poly-s3-p65300.graphml
65400,55.6722,3774464,poly-s3-p65400.graphml
65500,55.9203,3779348,poly-s3-p65500.graphml
65600,55.604,3791676,poly-s3-p65600.graphml
65700,55.873,3799004,poly-s3-p65700.graphml
65800,55.961,3805972,poly-s3-p65800.graphml
65900,56.057,3808888,poly-s3-p65900.graphml
66000,56.2234,3819204,poly-s3-p66000.graphml
6600,4.76851,389048,poly-s3-p6600.graphml
66100,56.2985,3819788,poly-s3-p66100.graphml
66200,56.264,3828860,poly-s3-p66200.graphml
66300,56.3578,3835800,poly-s3-p66300.graphml
66400,56.3332,3842976,poly-s3-p66400.graphml
66500,56.5967,3848072,poly-s3-p66500.graphml
66600,56.9676,3854288,poly-s3-p66600.graphml
66700,56.6926,3858644,poly-s3-p66700.graphml
66800,57.2086,3864396,poly-s3-p66800.graphml
66900,56.9367,3870332,poly-s3-p66900.graphml
67000,56.9729,3876656,poly-s3-p67000.graphml
6700,4.84627,394580,poly-s3-p6700.graphml
67100,57.0986,3883048,poly-s3-p67100.graphml
67200,57.2,3885936,poly-s3-p67200.graphml
67300,57.3241,3892820,poly-s3-p67300.graphml
67400,57.3271,3899240,poly-s3-p67400.graphml
67500,57.4303,3903936,poly-s3-p67500.graphml
67600,57.5218,3908528,poly-s3-p67600.graphml
67700,57.6389,3915428,poly-s3-p67700.graphml
67800,57.7837,3919200,poly-s3-p67800.graphml
67900,58.3178,3926456,poly-s3-p67900.graphml
68000,57.8603,3932244,poly-s3-p68000.graphml
6800,4.94699,400488,poly-s3-p6800.graphml
68100,57.9905,3938400,poly-s3-p68100.graphml
68200,57.9704,3943568,poly-s3-p68200.graphml
68300,58.3977,3949352,poly-s3-p68300.graphml
68400,58.333,3956560,poly-s3-p68400.graphml
68500,58.2393,3962808,poly-s3-p68500.graphml
68600,58.4059,3965928,poly-s3-p68600.graphml
68700,58.7556,3973536,poly-s3-p68700.graphml
68800,58.48,3981120,poly-s3-p68800.graphml
68900,58.8365,3984740,poly-s3-p68900.graphml
69000,59.1448,3991716,poly-s3-p69000.graphml
6900,5.02297,406832,poly-s3-p6900.graphml
69100,59.7584,3996832,poly-s3-p69100.graphml
69200,59.8885,4003444,poly-s3-p69200.graphml
69300,59.7601,4008060,poly-s3-p69300.graphml
69400,59.718,4014976,poly-s3-p69400.graphml
69500,59.684,4021720,poly-s3-p69500.graphml
69600,60.427,4024640,poly-s3-p69600.graphml
69700,60.5414,4031472,poly-s3-p69700.graphml
69800,60.6978,4036232,poly-s3-p69800.graphml
69900,60.7905,4044052,poly-s3-p69900.graphml
70000,60.9424,4048500,poly-s3-p70000.graphml
7000,5.13976,412348,poly-s3-p7000.graphml
70100,60.815,4054944,poly-s3-p70100.graphml
70200,59.983,4060688,poly-s3-p70200.graphml
70300,60.5288,4064904,poly-s3-p70300.graphml
70400,60.3552,4070808,poly-s3-p70400.graphml
70500,60.3214,4078356,poly-s3-p70500.graphml
70600,61.1931,4084608,poly-s3-p70600.graphml
70700,60.3842,4092292,poly-s3-p70700.graphml
70800,60.3277,4096536,poly-s3-p70800.graphml
70900,60.666,4101784,poly-s3-p70900.graphml
71000,60.5974,4107804,poly-s3-p71000.graphml
7100,5.18332,418416,poly-s3-p7100.graphml
71100,60.6922,4112172,poly-s3-p71100.graphml
71200,60.8484,4119004,poly-s3-p71200.graphml
71300,61.1149,4125188,poly-s3-p71300.graphml
71400,61.6476,4129772,poly-s3-p71400.graphml
71500,61.5461,4137892,poly-s3-p71500.graphml
71600,61.5955,4143088,poly-s3-p71600.graphml
71700,61.5787,4147664,poly-s3-p71700.graphml
71800,61.9271,4153712,poly-s3-p71800.graphml
71900,62.4349,4159728,poly-s3-p71900.graphml
72000,62.9176,4165244,poly-s3-p72000.graphml
7200,5.34147,424580,poly-s3-p7200.graphml
72100,62.9194,4172128,poly-s3-p72100.graphml
72200,63.138,4177480,poly-s3-p72200.graphml
72300,63.057,4182800,poly-s3-p72300.graphml
72400,63.2117,4186976,poly-s3-p72400.graphml
72500,63.1917,4195372,poly-s3-p72500.graphml
72600,62.5518,4199260,poly-s3-p72600.graphml
72700,62.098,4206768,poly-s3-p72700.graphml
72800,62.3603,4212252,poly-s3-p72800.graphml
72900,62.7952,4217600,poly-s3-p72900.graphml
73000,63.4446,4223164,poly-s3-p73000.graphml
7300,5.40545,431412,poly-s3-p7300.graphml
73100,63.8428,4230396,poly-s3-p73100.graphml
73200,64.0755,4235300,poly-s3-p73200.graphml
73300,64.18,4240572,poly-s3-p73300.graphml
73400,63.8499,4245540,poly-s3-p73400.graphml
73500,63.8538,4254508,poly-s3-p73500.graphml
73600,64.3845,4257640,poly-s3-p73600.graphml
73700,64.4181,4260640,poly-s3-p73700.graphml
73800,64.5779,4264612,poly-s3-p73800.graphml
73900,64.3802,4272380,poly-s3-p73900.graphml
74000,64.8315,4278272,poly-s3-p74000.graphml
7400,5.69956,435088,poly-s3-p7400.graphml
74100,64.9139,4284460,poly-s3-p74100.graphml
74200,66.2195,4292924,poly-s3-p74200.graphml
74300,65.4643,4295228,poly-s3-p74300.graphml
74400,64.1233,4301716,poly-s3-p74400.graphml
74500,64.0195,4307020,poly-s3-p74500.graphml
74600,64.0492,4312788,poly-s3-p74600.graphml
74700,63.8949,4317588,poly-s3-p74700.graphml
74800,65.2787,4322984,poly-s3-p74800.graphml
74900,64.0233,4329684,poly-s3-p74900.graphml
75000,64.5148,4338472,poly-s3-p75000.graphml
7500,5.48335,442360,poly-s3-p7500.graphml
75100,64.7614,4341140,poly-s3-p75100.graphml
75200,64.4116,4349260,poly-s3-p75200.graphml
75300,64.5498,4353668,poly-s3-p75300.graphml
75400,64.6451,4359844,poly-s3-p75400.graphml
75500,65.8217,4363700,poly-s3-p75500.graphml
75600,65.6104,4372220,poly-s3-p75600.graphml
75700,65.56,4377800,poly-s3-p75700.graphml
75800,65.4785,4382324,poly-s3-p75800.graphml
75900,65.6683,4387672,poly-s3-p75900.graphml
76000,65.8835,4394160,poly-s3-p76000.graphml
7600,5.6114,447296,poly-s3-p7600.graphml
76100,66.9448,4399852,poly-s3-p76100.graphml
76200,66.766,4404112,poly-s3-p76200.graphml
76300,65.6873,4413860,poly-s3-p76300.graphml
76400,65.781,4417996,poly-s3-p76400.graphml
76500,65.6064,4422076,poly-s3-p76500.graphml
76600,70.2121,4427732,poly-s3-p76600.graphml
76700,67.1762,4434528,poly-s3-p76700.graphml
76800,67.6805,4441332,poly-s3-p76800.graphml
76900,67.0173,4448396,poly-s3-p76900.graphml
77000,67.1537,4453572,poly-s3-p77000.graphml
7700,5.65439,452976,poly-s3-p7700.graphml
77100,69.2839,4456848,poly-s3-p77100.graphml
77200,67.1599,4462424,poly-s3-p77200.graphml
77300,67.6101,4468084,poly-s3-p77300.graphml
77400,69.8452,4477560,poly-s3-p77400.graphml
77500,68.5136,4479968,poly-s3-p77500.graphml
77600,71.2221,4487916,poly-s3-p77600.graphml
77700,68.1186,4493124,poly-s3-p77700.graphml
77800,67.9439,4500188,poly-s3-p77800.graphml
77900,67.7485,4504856,poly-s3-p77900.graphml
78000,70.0144,4511696,poly-s3-p78000.graphml
7800,5.98941,459744,poly-s3-p7800.graphml
78100,69.4319,4516116,poly-s3-p78100.graphml
78200,70.6912,4524284,poly-s3-p78200.graphml
78300,68.8604,4528620,poly-s3-p78300.graphml
78400,67.911,4536064,poly-s3-p78400.graphml
78500,72.9966,4540080,poly-s3-p78500.graphml
78600,69.3733,4545684,poly-s3-p78600.graphml
78700,67.7831,4550092,poly-s3-p78700.graphml
